duration,protocol_type,service,flag,src_bytes,dst_bytes,land,wrong_fragment,urgent,hot,num_failed_logins,logged_in,num_compromised,root_shell,su_attempted,num_root,num_file_creations,num_shells,num_access_files,num_outbound_cmds,is_host_login,is_guest_login,count,srv_count,serror_rate,srv_serror_rate,rerror_rate,srv_rerror_rate,same_srv_rate,diff_srv_rate,srv_diff_host_rate,dst_host_count,dst_host_srv_count,dst_host_same_srv_rate,dst_host_diff_srv_rate,dst_host_same_src_port_rate,dst_host_srv_diff_host_rate,dst_host_serror_rate,dst_host_srv_serror_rate,dst_host_rerror_rate,dst_host_srv_rerror_rate,class
0,1,22,9,49958,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1.4519009052587458e-05,8.940408285737939e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873556,1.2844325807349361e-06,3.6111013708412152e-06,255,255,1.0018599829278967,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.0003413430715159002,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1749,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5,1.4518970575493868e-05,2.8048728238746907e-05,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873565,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.000228368070765,2.9401946919299542e-06,0.06484345717463649,8.396952770093433e-07,0.000341348304232298,0.0004729826095760151,2.735783102528288e-06,2.6107576831532435e-06,11
0,1,22,9,263,1674,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,5,1.4518965479651983e-05,8.942315328156839e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.0008528770387997,2.9401946919299542e-06,0.49062344341370717,0.01000315373373641,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,45,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,5,0.07860007507325042,0.9999193826155242,0.9995729786596036,0.9997215906696914,0.045506925196606436,0.9968462981792896,3.6111013708412152e-06,255,7,0.03901247060230438,0.862006415202642,0.001929671272421043,8.396952770093433e-07,0.00034150189566655527,0.9999044813230441,0.9991703025165876,0.9971986022307309,17
0,1,22,9,263,1673,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1.4518965479651983e-05,8.94040825116115e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873553,1.2844325807349361e-06,3.6111013708412152e-06,30,255,1.0003489063454376,2.9401946919299542e-06,0.49062344341370717,0.12510875671486896,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1675,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,1,1.4518965479748642e-05,8.940408251314364e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,255,255,0.9999910040137929,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255413314276,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1683,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,28,1.4518965479844978e-05,8.940408251298785e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,255,255,0.999909443691066,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1673,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1.4518965479651983e-05,8.940408251593785e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873553,1.2844325807349361e-06,3.6111013708412152e-06,30,255,1.000331617016626,2.9401946919299542e-06,0.49062344341370717,0.12510875671486896,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1.4518965487163426e-05,8.940408251287767e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873813,1.2844325807349361e-06,3.6111013708412152e-06,255,255,1.0010698244348735,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.0003413425552336883,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1693,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,14,1.4518965479652044e-05,8.940524805292262e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.0000457774276281,2.9401946919299542e-06,0.020352154394590972,0.037516961498962324,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1708,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,22,28,1.4518965479715394e-05,8.940408251018068e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,0.11829136133973578,255,255,0.999910056961093,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,3007,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,28,1.4518970717964227e-05,8.940452422287882e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728732292633,1.2844325807349361e-06,0.11829136133973578,255,255,1.0000300298554685,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,45,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,5,0.07859796513569682,8.940408250951426e-06,0.9995729786596036,0.999721590669691,0.045574536968209164,0.9968462981792896,3.6111013708412152e-06,255,7,0.03927655853515593,0.862006415202642,0.001929671272421043,8.396952770093433e-07,0.0003415233887472244,0.00047298260953658065,0.9991703025165876,0.9971986022307309,17
0,1,22,9,49958,332,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,1,1.4518966573001478e-05,8.940408253998718e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873585,1.2844325807349361e-06,3.6111013708412152e-06,255,255,1.0021248044809736,2.9401946919299542e-06,0.001929671272421043,8.396952770093433e-07,0.00034134256039608296,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1674,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,5,1.4518965486642302e-05,9.58766853774773e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.0006253320936014,2.9401946919299542e-06,0.06484345717463649,0.12510875671486896,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1676,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,14,1.4518965479651985e-05,8.94059076910432e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.0001372159847886,2.9401946919299542e-06,0.020352154394590972,0.037516961498962324,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
0,1,22,9,263,1687,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,9,14,1.4518965479652183e-05,8.940768881887052e-06,2.5544453686529475e-06,2.510942971596471e-06,0.9999728731873552,1.2844325807349361e-06,3.6111013708412152e-06,8,255,1.00004529855673,2.9401946919299542e-06,0.001929671272421043,0.037516961498962324,0.00034134255406054106,0.00047298260953658065,2.735783102528284e-06,2.6107576831532435e-06,11
